user_id,date,start_hour,user_mean_working_minutes,user_std_working_minutes,before_noon_flag,yesterday_overtime_flag,global_mean_working_minutes,global_std_working_minutes,target
user_1,2025-04-01,7.49,480.0,30.0,1,1,480.0,30.0,0
user_2,2025-04-01,7.48,480.0,30.0,1,1,480.0,30.0,0
user_3,2025-04-01,8.81,480.0,30.0,1,1,480.0,30.0,0
user_4,2025-04-01,7.89,480.0,30.0,1,1,480.0,30.0,0
user_5,2025-04-01,9.27,480.0,30.0,1,1,480.0,30.0,0
user_6,2025-04-01,7.92,480.0,30.0,1,1,480.0,30.0,0
user_7,2025-04-01,10.72,480.0,30.0,1,1,480.0,30.0,0
user_8,2025-04-01,11.51,480.0,30.0,1,1,480.0,30.0,1
user_9,2025-04-01,11.61,480.0,30.0,1,1,480.0,30.0,1
user_10,2025-04-01,8.11,480.0,30.0,1,1,480.0,30.0,0
user_1,2025-04-02,8.58,510.0,,1,1,483.1,125.60117656915303,0
user_2,2025-04-02,10.8,503.0,,1,1,483.1,125.60117656915303,0
user_3,2025-04-02,8.2,455.0,,1,1,483.1,125.60117656915303,0
user_4,2025-04-02,10.31,479.0,,1,1,483.1,125.60117656915303,0
user_5,2025-04-02,11.74,628.0,,1,1,483.1,125.60117656915303,1
user_6,2025-04-02,8.28,616.0,,1,1,483.1,125.60117656915303,2
user_7,2025-04-02,7.88,280.0,,1,0,483.1,125.60117656915303,1
user_8,2025-04-02,9.04,350.0,,1,1,483.1,125.60117656915303,1
user_9,2025-04-02,9.5,361.0,,1,1,483.1,125.60117656915303,1
user_10,2025-04-02,8.51,649.0,,1,1,483.1,125.60117656915303,2
user_1,2025-04-03,8.44,485.5,34.64823227814083,1,1,470.5,100.56602963123021,0
user_2,2025-04-03,7.22,517.5,20.506096654409877,1,1,470.5,100.56602963123021,0
user_3,2025-04-03,8.2,439.0,22.627416997969522,1,1,470.5,100.56602963123021,0
user_4,2025-04-03,8.18,402.5,108.18733752154178,1,1,470.5,100.56602963123021,0
user_5,2025-04-03,12.02,493.0,190.91883092036784,0,1,470.5,100.56602963123021,1
user_6,2025-04-03,7.79,550.5,92.63098833543772,1,1,470.5,100.56602963123021,2
user_7,2025-04-03,8.71,373.0,131.52186130069785,1,1,470.5,100.56602963123021,1
user_8,2025-04-03,10.62,403.5,75.66042558696059,1,1,470.5,100.56602963123021,0
user_9,2025-04-03,8.91,445.5,119.50104602052653,1,1,470.5,100.56602963123021,0
user_10,2025-04-03,10.68,595.0,76.36753236814714,1,1,470.5,100.56602963123021,2
user_1,2025-04-04,7.88,529.6666666666666,80.32641740631368,1,1,468.46666666666664,104.4983858424529,0
user_2,2025-04-04,9.16,561.3333333333334,77.29381174022494,1,1,468.46666666666664,104.4983858424529,2
user_3,2025-04-04,8.78,432.3333333333333,19.73153144926499,1,1,468.46666666666664,104.4983858424529,0
user_4,2025-04-04,7.86,414.6666666666667,79.34943814125802,1,1,468.46666666666664,104.4983858424529,0
user_5,2025-04-04,8.65,449.0,155.0258043036707,1,1,468.46666666666664,104.4983858424529,0
user_6,2025-04-04,9.74,518.0,86.36550237218562,1,1,468.46666666666664,104.4983858424529,0
user_7,2025-04-04,8.57,444.6666666666667,155.10426600623637,1,1,468.46666666666664,104.4983858424529,0
user_8,2025-04-04,10.6,385.3333333333333,62.06716791777544,1,1,468.46666666666664,104.4983858424529,1
user_9,2025-04-04,8.36,450.3333333333333,84.91368166163409,1,1,468.46666666666664,104.4983858424529,0
user_10,2025-04-04,7.9,499.3333333333333,174.27660007394377,1,1,468.46666666666664,104.4983858424529,0
user_1,2025-04-07,7.99,517.25,70.13023598990667,1,1,463.1,95.4347138906206,0
user_2,2025-04-07,11.0,515.75,110.87943903176999,1,1,463.1,95.4347138906206,1
user_3,2025-04-07,8.34,428.25,18.062391868188442,1,1,463.1,95.4347138906206,0
user_4,2025-04-07,9.81,432.0,73.48015605136759,1,1,463.1,95.4347138906206,0
user_5,2025-04-07,9.1,457.25,127.6489326238179,1,1,463.1,95.4347138906206,0
user_6,2025-04-07,7.98,466.0,125.65296123317853,1,1,463.1,95.4347138906206,0
user_7,2025-04-07,11.45,453.25,127.80029994748317,1,1,463.1,95.4347138906206,1
user_8,2025-04-07,8.57,419.25,84.67339212133487,1,1,463.1,95.4347138906206,0
user_9,2025-04-07,8.52,450.0,69.33493587891556,1,1,463.1,95.4347138906206,0
user_10,2025-04-07,8.07,492.0,143.05010777113498,1,1,463.1,95.4347138906206,0
user_1,2025-04-08,7.97,507.6,64.45385946551222,1,1,461.1,96.30907940329512,0
user_2,2025-04-08,7.92,477.2,129.0395288274101,1,1,461.1,96.30907940329512,0
user_3,2025-04-08,11.16,423.6,18.78297101099823,1,1,461.1,96.30907940329512,1
user_4,2025-04-08,8.2,429.0,63.9882801769199,1,1,461.1,96.30907940329512,0
user_5,2025-04-08,9.1,466.4,112.4246414270466,1,1,461.1,96.30907940329512,0
user_6,2025-04-08,8.14,465.0,108.84162806573595,1,1,461.1,96.30907940329512,0
